************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#37: Expected 18 deckCount, found 17 deckCount
Test#37: Expected 8 handcount for Player 0, found 7 handcount
Test#37: Expected 3 handcount for Player 1, found 2 handcount
Test#38 Expected 5 handcount, found 6 handcount
Test#38: Expected 19 deckCount, found 17 deckCount
Test#38: Expected 3 handcount for Player 0, found 2 handcount
Test#38: Expected 9 handcount for Player 1, found 8 handcount
Test#39: Expected 9 deckCount, found 8 deckCount
Test#39: Expected 6 handcount for Player 0, found 5 handcount
Test#39: Expected 10 handcount for Player 1, found 9 handcount
Test#40: Expected 44 deckCount, found 43 deckCount
Test#40: Expected 3 handcount for Player 0, found 2 handcount
Test#40: Expected 476 handcount for Player 1, found 475 handcount
Test#41 Expected 8 handcount, found 9 handcount
Test#41: Expected 5 deckCount, found 3 deckCount
Test#41: Expected 4 handcount for Player 0, found 3 handcount
Test#41: Expected 173 handcount for Player 1, found 172 handcount
Test#42 Expected 4 handcount, found 5 handcount
Test#42: Expected 17 deckCount, found 15 deckCount
Test#42: Expected 10 handcount for Player 0, found 9 handcount
Test#42: Expected 172 handcount for Player 1, found 171 handcount
Test#43: Expected 25 deckCount, found 24 deckCount
Test#43: Expected 9 handcount for Player 0, found 8 handcount
Test#43: Expected 9 handcount for Player 1, found 8 handcount
Test#44 Expected 9 handcount, found 10 handcount
Test#44: Expected 10 deckCount, found 8 deckCount
Test#44: Expected 11 handcount for Player 0, found 10 handcount
Test#44: Expected 294 handcount for Player 1, found 293 handcount
Test#45: Expected 159 deckCount, found 158 deckCount
Test#45: Expected 7 handcount for Player 0, found 6 handcount
Test#45: Expected 9 handcount for Player 1, found 8 handcount
Test#46 Expected 74 handcount, found 75 handcount
Test#46: Expected 465 deckCount, found 463 deckCount
Test#46: Expected 9 handcount for Player 0, found 8 handcount
Test#46: Expected 7 handcount for Player 1, found 6 handcount
Test#47: Expected 27 deckCount, found 26 deckCount
Test#47: Expected 80 handcount for Player 0, found 79 handcount
Test#47: Expected 7 handcount for Player 1, found 6 handcount
Test#48: Expected 44 deckCount, found 43 deckCount
Test#48: Expected 466 handcount for Player 0, found 465 handcount
Test#48: Expected 94 handcount for Player 1, found 93 handcount
Test#49: Expected 24 deckCount, found 23 deckCount
Test#49: Expected 8 handcount for Player 0, found 7 handcount
Test#49: Expected 8 handcount for Player 1, found 7 handcount
Test#50 Expected 6 handcount, found 7 handcount
Test#50: Expected 5 deckCount, found 3 deckCount
Test#50: Expected 10 handcount for Player 0, found 9 handcount
Test#50: Expected 9 handcount for Player 1, found 8 handcount
Test#51 Expected 450 handcount, found 451 handcount
Test#51: Expected 35 deckCount, found 33 deckCount
Test#51: Expected 440 handcount for Player 0, found 439 handcount
Test#51: Expected 11 handcount for Player 1, found 10 handcount
Test#52 Expected 13 handcount, found 14 handcount
Test#52: Expected 11 deckCount, found 9 deckCount
Test#52: Expected 296 handcount for Player 0, found 295 handcount
Test#52: Expected 11 handcount for Player 1, found 10 handcount
Test#53: Expected 12 deckCount, found 11 deckCount
Test#53: Expected 6 handcount for Player 0, found 5 handcount
Test#53: Expected 418 handcount for Player 1, found 417 handcount
Test#54: Expected 430 deckCount, found 429 deckCount
Test#54: Expected 9 handcount for Player 0, found 8 handcount
Test#54: Expected 3 handcount for Player 1, found 2 handcount
Test#55 Expected 10 handcount, found 11 handcount
Test#55: Expected 334 deckCount, found 332 deckCount
Test#55: Expected 3 handcount for Player 0, found 2 handcount
Test#55: Expected 121 handcount for Player 1, found 120 handcount
Test#56 Expected 9 handcount, found 10 handcount
Test#56: Expected 145 deckCount, found 143 deckCount
Test#56: Expected 493 handcount for Player 0, found 492 handcount
Test#56: Expected 10 handcount for Player 1, found 9 handcount
Test#57: Expected 355 deckCount, found 354 deckCount
Test#57: Expected 3 handcount for Player 0, found 2 handcount
Test#57: Expected 4 handcount for Player 1, found 3 handcount
Test#58 Expected 8 handcount, found 9 handcount
Test#58: Expected 40 deckCount, found 38 deckCount
Test#58: Expected 422 handcount for Player 0, found 421 handcount
Test#58: Expected 2 handcount for Player 1, found 1 handcount
Test#59 Expected 8 handcount, found 9 handcount
Test#59: Expected 41 deckCount, found 39 deckCount
Test#59: Expected 433 handcount for Player 0, found 432 handcount
Test#59: Expected 4 handcount for Player 1, found 3 handcount
Test#60: Expected 15 deckCount, found 14 deckCount
Test#60: Expected 321 handcount for Player 0, found 320 handcount
Test#60: Expected 376 handcount for Player 1, found 375 handcount
Test#61 Expected 410 handcount, found 411 handcount
Test#61: Expected 5 deckCount, found 3 deckCount
Test#61: Expected 9 handcount for Player 0, found 8 handcount
Test#61: Expected 5 handcount for Player 1, found 4 handcount
Test#62 Expected 13 handcount, found 14 handcount
Test#62: Expected 410 deckCount, found 408 deckCount
Test#62: Expected 315 handcount for Player 0, found 314 handcount
Test#62: Expected 5 handcount for Player 1, found 4 handcount
Test#63 Expected 13 handcount, found 14 handcount
Test#63: Expected 108 deckCount, found 106 deckCount
Test#63: Expected 338 handcount for Player 0, found 337 handcount
Test#63: Expected 10 handcount for Player 1, found 9 handcount
Test#64: Expected 29 deckCount, found 28 deckCount
Test#64: Expected 8 handcount for Player 0, found 7 handcount
Test#64: Expected 8 handcount for Player 1, found 7 handcount
Test#65 Expected 462 handcount, found 463 handcount
Test#65: Expected 104 deckCount, found 102 deckCount
Test#65: Expected 242 handcount for Player 0, found 241 handcount
Test#65: Expected 11 handcount for Player 1, found 10 handcount
Test#66: Expected 333 deckCount, found 332 deckCount
Test#66: Expected 273 handcount for Player 0, found 272 handcount
Test#66: Expected 5 handcount for Player 1, found 4 handcount
Test#67: Expected 7 deckCount, found 6 deckCount
Test#67: Expected 6 handcount for Player 0, found 5 handcount
Test#67: Expected 3 handcount for Player 1, found 2 handcount
Test#68: Expected 44 deckCount, found 43 deckCount
Test#68: Expected 6 handcount for Player 0, found 5 handcount
Test#68: Expected 5 handcount for Player 1, found 4 handcount
Test#69 Expected 9 handcount, found 10 handcount
Test#69: Expected 174 deckCount, found 172 deckCount
Test#69: Expected 251 handcount for Player 0, found 250 handcount
Test#69: Expected 2 handcount for Player 1, found 1 handcount
Test#70 Expected 13 handcount, found 14 handcount
Test#70: Expected 24 deckCount, found 22 deckCount
Test#70: Expected 109 handcount for Player 0, found 108 handcount
Test#70: Expected 4 handcount for Player 1, found 3 handcount
Test#71 Expected 495 handcount, found 496 handcount
Test#71: Expected 14 deckCount, found 12 deckCount
Test#71: Expected 153 handcount for Player 0, found 152 handcount
Test#71: Expected 2 handcount for Player 1, found 1 handcount
Test#72: Expected 433 deckCount, found 432 deckCount
Test#72: Expected 7 handcount for Player 0, found 6 handcount
Test#72: Expected 11 handcount for Player 1, found 10 handcount
Test#73 Expected 73 handcount, found 74 handcount
Test#73: Expected 26 deckCount, found 24 deckCount
Test#73: Expected 500 handcount for Player 0, found 499 handcount
Test#73: Expected 426 handcount for Player 1, found 425 handcount
Test#74: Expected 333 deckCount, found 332 deckCount
Test#74: Expected 8 handcount for Player 0, found 7 handcount
Test#74: Expected 10 handcount for Player 1, found 9 handcount
Test#75 Expected 8 handcount, found 9 handcount
Test#75: Expected 468 deckCount, found 466 deckCount
Test#75: Expected 379 handcount for Player 0, found 378 handcount
Test#75: Expected 3 handcount for Player 1, found 2 handcount
Test#76 Expected 11 handcount, found 12 handcount
Test#76: Expected 19 deckCount, found 17 deckCount
Test#76: Expected 9 handcount for Player 0, found 8 handcount
Test#76: Expected 6 handcount for Player 1, found 5 handcount
Test#77: Expected 1 deckCount, found 0 deckCount
Test#77: Expected 3 handcount for Player 0, found 2 handcount
Test#77: Expected 4 handcount for Player 1, found 3 handcount
Test#78: Expected 31 deckCount, found 30 deckCount
Test#78: Expected 8 handcount for Player 0, found 7 handcount
Test#78: Expected 10 handcount for Player 1, found 9 handcount
Test#79 Expected 11 handcount, found 12 handcount
Test#79: Expected 10 deckCount, found 8 deckCount
Test#79: Expected 9 handcount for Player 0, found 8 handcount
Test#79: Expected 11 handcount for Player 1, found 10 handcount
Test#80 Expected 133 handcount, found 134 handcount
Test#80: Expected 30 deckCount, found 28 deckCount
Test#80: Expected 258 handcount for Player 0, found 257 handcount
Test#80: Expected 458 handcount for Player 1, found 457 handcount
Test#81 Expected 6 handcount, found 7 handcount
Test#81: Expected 218 deckCount, found 216 deckCount
Test#81: Expected 190 handcount for Player 0, found 189 handcount
Test#81: Expected 400 handcount for Player 1, found 399 handcount
Test#82 Expected 10 handcount, found 11 handcount
Test#82: Expected 221 deckCount, found 219 deckCount
Test#82: Expected 10 handcount for Player 0, found 9 handcount
Test#82: Expected 5 handcount for Player 1, found 4 handcount
Test#83 Expected 478 handcount, found 479 handcount
Test#83: Expected 154 deckCount, found 152 deckCount
Test#83: Expected 76 handcount for Player 0, found 75 handcount
Test#83: Expected 284 handcount for Player 1, found 283 handcount
Test#84 Expected 382 handcount, found 383 handcount
Test#84: Expected 41 deckCount, found 39 deckCount
Test#84: Expected 155 handcount for Player 0, found 154 handcount
Test#84: Expected 5 handcount for Player 1, found 4 handcount
Test#85 Expected 438 handcount, found 439 handcount
Test#85: Expected 35 deckCount, found 33 deckCount
Test#85: Expected 7 handcount for Player 0, found 6 handcount
Test#85: Expected 85 handcount for Player 1, found 84 handcount
Test#86 Expected 4 handcount, found 5 handcount
Test#86: Expected 38 deckCount, found 36 deckCount
Test#86: Expected 6 handcount for Player 0, found 5 handcount
Test#86: Expected 174 handcount for Player 1, found 173 handcount
Test#87 Expected 5 handcount, found 6 handcount
Test#87: Expected 8 deckCount, found 6 deckCount
Test#87: Expected 55 handcount for Player 0, found 54 handcount
Test#87: Expected 11 handcount for Player 1, found 10 handcount
Test#88 Expected 468 handcount, found 469 handcount
Test#88: Expected 34 deckCount, found 32 deckCount
Test#88: Expected 5 handcount for Player 0, found 4 handcount
Test#88: Expected 6 handcount for Player 1, found 5 handcount
Test#89: Expected 22 deckCount, found 21 deckCount
Test#89: Expected 451 handcount for Player 0, found 450 handcount
Test#89: Expected 2 handcount for Player 1, found 1 handcount
Test#90: Expected 1 deckCount, found 0 deckCount
Test#90: Expected 79 handcount for Player 0, found 78 handcount
Test#90: Expected 3 handcount for Player 1, found 2 handcount
Test#91 Expected 7 handcount, found 8 handcount
Test#91: Expected 34 deckCount, found 32 deckCount
Test#91: Expected 2 handcount for Player 0, found 1 handcount
Test#91: Expected 457 handcount for Player 1, found 456 handcount
Test#92 Expected 11 handcount, found 12 handcount
Test#92: Expected 45 deckCount, found 43 deckCount
Test#92: Expected 208 handcount for Player 0, found 207 handcount
Test#92: Expected 199 handcount for Player 1, found 198 handcount
Test#93: Expected 17 deckCount, found 16 deckCount
Test#93: Expected 6 handcount for Player 0, found 5 handcount
Test#93: Expected 10 handcount for Player 1, found 9 handcount
Test#94: Expected 5 deckCount, found 4 deckCount
Test#94: Expected 253 handcount for Player 0, found 252 handcount
Test#94: Expected 395 handcount for Player 1, found 394 handcount
Test#95 Expected 9 handcount, found 10 handcount
Test#95: Expected 178 deckCount, found 176 deckCount
Test#95: Expected 9 handcount for Player 0, found 8 handcount
Test#95: Expected 216 handcount for Player 1, found 215 handcount
Test#96: Expected 33 deckCount, found 32 deckCount
Test#96: Expected 6 handcount for Player 0, found 5 handcount
Test#96: Expected 7 handcount for Player 1, found 6 handcount
Test#97 Expected 46 handcount, found 47 handcount
Test#97: Expected 13 deckCount, found 11 deckCount
Test#97: Expected 374 handcount for Player 0, found 373 handcount
Test#97: Expected 212 handcount for Player 1, found 211 handcount
Test#98: Expected 7 deckCount, found 6 deckCount
Test#98: Expected 8 handcount for Player 0, found 7 handcount
Test#98: Expected 7 handcount for Player 1, found 6 handcount
Test#99: Expected 293 deckCount, found 292 deckCount
Test#99: Expected 306 handcount for Player 0, found 305 handcount
Test#99: Expected 6 handcount for Player 1, found 5 handcount
Test#100 Expected 10 handcount, found 11 handcount
Test#100: Expected 164 deckCount, found 162 deckCount
Test#100: Expected 2 handcount for Player 0, found 1 handcount
Test#100: Expected 450 handcount for Player 1, found 449 handcount
Test#101 Expected 12 handcount, found 13 handcount
Test#101: Expected 5 deckCount, found 3 deckCount
Test#101: Expected 264 handcount for Player 0, found 263 handcount
Test#101: Expected 227 handcount for Player 1, found 226 handcount
Test#102 Expected 12 handcount, found 13 handcount
Test#102: Expected 18 deckCount, found 16 deckCount
Test#102: Expected 490 handcount for Player 0, found 489 handcount
Test#102: Expected 458 handcount for Player 1, found 457 handcount
Test#103: Expected 35 deckCount, found 34 deckCount
Test#103: Expected 5 handcount for Player 0, found 4 handcount
Test#103: Expected 408 handcount for Player 1, found 407 handcount
Test#104: Expected 31 deckCount, found 30 deckCount
Test#104: Expected 163 handcount for Player 0, found 162 handcount
Test#104: Expected 117 handcount for Player 1, found 116 handcount
Test#105: Expected 36 deckCount, found 35 deckCount
Test#105: Expected 311 handcount for Player 0, found 310 handcount
Test#105: Expected 3 handcount for Player 1, found 2 handcount
Test#106 Expected 7 handcount, found 8 handcount
Test#106: Expected 2 deckCount, found 0 deckCount
Test#106: Expected 251 handcount for Player 0, found 250 handcount
Test#106: Expected 8 handcount for Player 1, found 7 handcount
Test#107: Expected 3 deckCount, found 2 deckCount
Test#107: Expected 8 handcount for Player 0, found 7 handcount
Test#107: Expected 476 handcount for Player 1, found 475 handcount
Test#108: Expected 485 deckCount, found 484 deckCount
Test#108: Expected 9 handcount for Player 0, found 8 handcount
Test#108: Expected 41 handcount for Player 1, found 40 handcount
Test#109: Expected 46 deckCount, found 45 deckCount
Test#109: Expected 10 handcount for Player 0, found 9 handcount
Test#109: Expected 4 handcount for Player 1, found 3 handcount
Test#110: Expected 3 deckCount, found 2 deckCount
Test#110: Expected 4 handcount for Player 0, found 3 handcount
Test#110: Expected 9 handcount for Player 1, found 8 handcount
Test#111 Expected 12 handcount, found 13 handcount
Test#111: Expected 5 deckCount, found 3 deckCount
Test#111: Expected 9 handcount for Player 0, found 8 handcount
Test#111: Expected 6 handcount for Player 1, found 5 handcount
Test#112 Expected 393 handcount, found 394 handcount
Test#112: Expected 26 deckCount, found 24 deckCount
Test#112: Expected 5 handcount for Player 0, found 4 handcount
Test#112: Expected 148 handcount for Player 1, found 147 handcount
Test#113: Expected 2 deckCount, found 1 deckCount
Test#113: Expected 200 handcount for Player 0, found 199 handcount
Test#113: Expected 8 handcount for Player 1, found 7 handcount
Test#114 Expected 445 handcount, found 446 handcount
Test#114: Expected 3 deckCount, found 1 deckCount
Test#114: Expected 11 handcount for Player 0, found 10 handcount
Test#114: Expected 2 handcount for Player 1, found 1 handcount
Test#115: Expected 122 deckCount, found 121 deckCount
Test#115: Expected 8 handcount for Player 0, found 7 handcount
Test#115: Expected 2 handcount for Player 1, found 1 handcount
Test#116 Expected 110 handcount, found 111 handcount
Test#116: Expected 39 deckCount, found 37 deckCount
Test#116: Expected 8 handcount for Player 0, found 7 handcount
Test#116: Expected 80 handcount for Player 1, found 79 handcount
Test#117: Expected 443 deckCount, found 442 deckCount
Test#117: Expected 6 handcount for Player 0, found 5 handcount
Test#117: Expected 301 handcount for Player 1, found 300 handcount
Test#118: Expected 46 deckCount, found 45 deckCount
Test#118: Expected 286 handcount for Player 0, found 285 handcount
Test#118: Expected 3 handcount for Player 1, found 2 handcount
Test#119: Expected 9 deckCount, found 8 deckCount
Test#119: Expected 4 handcount for Player 0, found 3 handcount
Test#119: Expected 5 handcount for Player 1, found 4 handcount
Test#120 Expected 54 handcount, found 55 handcount
Test#120: Expected 37 deckCount, found 35 deckCount
Test#120: Expected 2 handcount for Player 0, found 1 handcount
Test#120: Expected 9 handcount for Player 1, found 8 handcount
Test#121 Expected 5 handcount, found 6 handcount
Test#121: Expected 4 deckCount, found 2 deckCount
Test#121: Expected 4 handcount for Player 0, found 3 handcount
Test#121: Expected 2 handcount for Player 1, found 1 handcount
Test#122: Expected 409 deckCount, found 408 deckCount
Test#122: Expected 9 handcount for Player 0, found 8 handcount
Test#122: Expected 5 handcount for Player 1, found 4 handcount
Test#123 Expected 6 handcount, found 7 handcount
Test#123: Expected 73 deckCount, found 71 deckCount
Test#123: Expected 10 handcount for Player 0, found 9 handcount
Test#123: Expected 3 handcount for Player 1, found 2 handcount
Test#124 Expected 13 handcount, found 14 handcount
Test#124: Expected 45 deckCount, found 43 deckCount
Test#124: Expected 10 handcount for Player 0, found 9 handcount
Test#124: Expected 5 handcount for Player 1, found 4 handcount
Test#125 Expected 13 handcount, found 14 handcount
Test#125: Expected 18 deckCount, found 16 deckCount
Test#125: Expected 3 handcount for Player 0, found 2 handcount
Test#125: Expected 10 handcount for Player 1, found 9 handcount
Test#126: Expected 30 deckCount, found 29 deckCount
Test#126: Expected 7 handcount for Player 0, found 6 handcount
Test#126: Expected 10 handcount for Player 1, found 9 handcount
Test#127: Expected 66 deckCount, found 65 deckCount
Test#127: Expected 233 handcount for Player 0, found 232 handcount
Test#127: Expected 11 handcount for Player 1, found 10 handcount
Test#128: Expected 14 deckCount, found 13 deckCount
Test#128: Expected 4 handcount for Player 0, found 3 handcount
Test#128: Expected 426 handcount for Player 1, found 425 handcount
Test#129: Expected 32 deckCount, found 31 deckCount
Test#129: Expected 5 handcount for Player 0, found 4 handcount
Test#129: Expected 2 handcount for Player 1, found 1 handcount
Test#130 Expected 5 handcount, found 6 handcount
Test#130: Expected 29 deckCount, found 27 deckCount
Test#130: Expected 359 handcount for Player 0, found 358 handcount
Test#130: Expected 494 handcount for Player 1, found 493 handcount
Test#131 Expected 9 handcount, found 10 handcount
Test#131: Expected 24 deckCount, found 22 deckCount
Test#131: Expected 5 handcount for Player 0, found 4 handcount
Test#131: Expected 494 handcount for Player 1, found 493 handcount
Test#132 Expected 60 handcount, found 61 handcount
Test#132: Expected 7 deckCount, found 5 deckCount
Test#132: Expected 455 handcount for Player 0, found 454 handcount
Test#132: Expected 2 handcount for Player 1, found 1 handcount
Test#133: Expected 47 deckCount, found 46 deckCount
Test#133: Expected 11 handcount for Player 0, found 10 handcount
Test#133: Expected 30 handcount for Player 1, found 29 handcount
Test#134 Expected 63 handcount, found 64 handcount
Test#134: Expected 18 deckCount, found 16 deckCount
Test#134: Expected 209 handcount for Player 0, found 208 handcount
Test#134: Expected 2 handcount for Player 1, found 1 handcount
Test#135 Expected 12 handcount, found 13 handcount
Test#135: Expected 339 deckCount, found 337 deckCount
Test#135: Expected 4 handcount for Player 0, found 3 handcount
Test#135: Expected 4 handcount for Player 1, found 3 handcount
Test#136 Expected 159 handcount, found 160 handcount
Test#136: Expected 11 deckCount, found 9 deckCount
Test#136: Expected 8 handcount for Player 0, found 7 handcount
Test#136: Expected 5 handcount for Player 1, found 4 handcount
Test#137 Expected 75 handcount, found 76 handcount
Test#137: Expected 44 deckCount, found 42 deckCount
Test#137: Expected 10 handcount for Player 0, found 9 handcount
Test#137: Expected 407 handcount for Player 1, found 406 handcount
Test#138 Expected 6 handcount, found 7 handcount
Test#138: Expected 20 deckCount, found 18 deckCount
Test#138: Expected 96 handcount for Player 0, found 95 handcount
Test#138: Expected 8 handcount for Player 1, found 7 handcount
Test#139: Expected 371 deckCount, found 370 deckCount
Test#139: Expected 326 handcount for Player 0, found 325 handcount
Test#139: Expected 10 handcount for Player 1, found 9 handcount
Test#140: Expected 35 deckCount, found 34 deckCount
Test#140: Expected 87 handcount for Player 0, found 86 handcount
Test#140: Expected 7 handcount for Player 1, found 6 handcount
Test#141: Expected 39 deckCount, found 38 deckCount
Test#141: Expected 5 handcount for Player 0, found 4 handcount
Test#141: Expected 3 handcount for Player 1, found 2 handcount
Test#142: Expected 34 deckCount, found 33 deckCount
Test#142: Expected 313 handcount for Player 0, found 312 handcount
Test#142: Expected 22 handcount for Player 1, found 21 handcount
Test#143: Expected 28 deckCount, found 27 deckCount
Test#143: Expected 469 handcount for Player 0, found 468 handcount
Test#143: Expected 2 handcount for Player 1, found 1 handcount
Test#144: Expected 1 deckCount, found 0 deckCount
Test#144: Expected 7 handcount for Player 0, found 6 handcount
Test#144: Expected 260 handcount for Player 1, found 259 handcount
Test#145: Expected 28 deckCount, found 27 deckCount
Test#145: Expected 9 handcount for Player 0, found 8 handcount
Test#145: Expected 16 handcount for Player 1, found 15 handcount
Test#146 Expected 10 handcount, found 11 handcount
Test#146: Expected 10 deckCount, found 8 deckCount
Test#146: Expected 9 handcount for Player 0, found 8 handcount
Test#146: Expected 357 handcount for Player 1, found 356 handcount
Test#147: Expected 43 deckCount, found 42 deckCount
Test#147: Expected 9 handcount for Player 0, found 8 handcount
Test#147: Expected 10 handcount for Player 1, found 9 handcount
Test#148 Expected 13 handcount, found 14 handcount
Test#148: Expected 42 deckCount, found 40 deckCount
Test#148: Expected 7 handcount for Player 0, found 6 handcount
